Running data/breast-cancer-wisconsin.data.new.txt Experiment with positive class 1
Learned Distribution: 
{ ('label', 0): 0.6523605150214592,
  ('label', 1): 0.34763948497854075,
  (0, 0, 'label', 0): 0.7081967213114754,
  (21, 1, 'label', 0): 0.36923076923076925,
  (21, 1, 'label', 1): 0.02702702702702703,
  (22, 0, 'label', 0): 0.5538461538461539,
  (22, 0, 'label', 1): 1.0,
  (22, 1, 'label', 0): 0.46153846153846156,
  (22, 1, 'label', 1): 0.02702702702702703,
  (23, 0, 'label', 0): 0.8153846153846154,
  (23, 0, 'label', 1): 1.0,
  (23, 1, 'label', 0): 0.2,
  (23, 1, 'label', 1): 0.02702702702702703,
  ('label', 0): 0.64,
  ('label', 1): 0.36}
Error Rate = 0.0
Error Rate = 0.0

Running data/iris.data.new.txt Experiment with positive class Iris-versicolor
Learned Distribution: 
{ (0, 0, 'label', 0): 0.9857142857142858,
  (0, 0, 'label', 1): 1.0,
  (0, 1, 'label', 0): 0.02857142857142857,
  (0, 1, 'label', 1): 0.03125,
  (1, 0, 'label', 0): 0.7142857142857143,
  (1, 0, 'label', 1): 0.9375,
  (1, 1, 'label', 0): 0.3,
  (1, 1, 'label', 1): 0.09375,
  (2, 0, 'label', 0): 0.8142857142857143,
  (2, 0, 'label', 1): 0.6875,
  (2, 1, 'label', 0): 0.2,
  (2, 1, 'label', 1): 0.34375,
  (3, 0, 'label', 0): 0.7428571428571429,
  (3, 0, 'label', 1): 0.59375,
  (3, 1, 'label', 0): 0.2714285714285714,
  (3, 1, 'label', 1): 0.4375,
  (4, 0, 'label', 0): 0.8714285714285714,
  (4, 0, 'label', 1): 0.8125,
  (4, 1, 'label', 0): 0.14285714285714285,
  (4, 1, 'label', 1): 0.21875,
  (5, 0, 'label', 0): 0.8857142857142857,
  (5, 0, 'label', 1): 1.0,
  (5, 1, 'label', 0): 0.12857142857142856,
  (5, 1, 'label', 1): 0.03125,
  (6, 0, 'label', 0): 1.0,
  (6, 0, 'label', 1): 0.96875,
  (6, 1, 'label', 0): 0.014285714285714285,
  (6, 1, 'label', 1): 0.0625,
  (7, 0, 'label', 0): 1.0,
  (7, 0, 'label', 1): 0.875,
  (7, 1, 'label', 0): 0.014285714285714285,
  (7, 1, 'label', 1): 0.15625,
  (8, 0, 'label', 0): 0.7857142857142857,
  (8, 0, 'label', 1): 0.5625,
  (8, 1, 'label', 0): 0.22857142857142856,
  (8, 1, 'label', 1): 0.46875,
  (9, 0, 'label', 0): 0.44285714285714284,
  (9, 0, 'label', 1): 0.625,
  (9, 1, 'label', 0): 0.5714285714285714,
  (9, 1, 'label', 1): 0.40625,
  (10, 0, 'label', 0): 0.8428571428571429,
  (10, 0, 'label', 1): 1.0,
  (10, 1, 'label', 0): 0.17142857142857143,
  (10, 1, 'label', 1): 0.03125,
  (11, 0, 'label', 0): 0.9428571428571428,
  (11, 0, 'label', 1): 1.0,
  (11, 1, 'label', 0): 0.07142857142857142,
  (11, 1, 'label', 1): 0.03125,
  (12, 0, 'label', 0): 0.9857142857142858,
  (12, 0, 'label', 1): 1.0,
  (12, 1, 'label', 0): 0.02857142857142857,
  (12, 1, 'label', 1): 0.03125,
  (13, 0, 'label', 0): 0.5428571428571428,
  (13, 0, 'label', 1): 1.0,
  (13, 1, 'label', 0): 0.4714285714285714,
  (13, 1, 'label', 1): 0.03125,
  (14, 0, 'label', 0): 1.0,
  (14, 0, 'label', 1): 0.9375,
  (14, 1, 'label', 0): 0.014285714285714285,
  (14, 1, 'label', 1): 0.09375,
  (15, 0, 'label', 0): 0.9857142857142858,
  (15, 0, 'label', 1): 0.4375,
  (15, 1, 'label', 0): 0.02857142857142857,
  (15, 1, 'label', 1): 0.59375,
  (16, 0, 'label', 0): 0.6714285714285714,
  (16, 0, 'label', 1): 0.65625,
  (16, 1, 'label', 0): 0.34285714285714286,
  (16, 1, 'label', 1): 0.375,
  (17, 0, 'label', 0): 0.8285714285714286,
  (17, 0, 'label', 1): 1.0,
  (17, 1, 'label', 0): 0.18571428571428572,
  (17, 1, 'label', 1): 0.03125,
  (18, 0, 'label', 0): 1.0,
  (18, 0, 'label', 1): 1.0,
  (18, 1, 'label', 0): 0.014285714285714285,
  (18, 1, 'label', 1): 0.03125,
  (19, 0, 'label', 0): 0.6,
  (19, 0, 'label', 1): 1.0,
  (19, 1, 'label', 0): 0.4142857142857143,
  (19, 1, 'label', 1): 0.03125,
  (20, 0, 'label', 0): 0.9285714285714286,
  (20, 0, 'label', 1): 1.0,
  (20, 1, 'label', 0): 0.08571428571428572,
  (20, 1, 'label', 1): 0.03125,
  (21, 0, 'label', 0): 0.9857142857142858,
  (21, 0, 'label', 1): 0.34375,
  (21, 1, 'label', 0): 0.02857142857142857,
  (21, 1, 'label', 1): 0.6875,
  (22, 0, 'label', 0): 0.7571428571428571,
  (22, 0, 'label', 1): 0.6875,
  (22, 1, 'label', 0): 0.2571428571428571,
  (22, 1, 'label', 1): 0.34375,
  (23, 0, 'label', 0): 0.7428571428571429,
  (23, 0, 'label', 1): 1.0,
  (23, 1, 'label', 0): 0.2714285714285714,
  ('label', 1): 0.31,
  (23, 1, 'label', 1): 0.03125,
  ('label', 0): 0.69}
Error Rate = 0.15
Error Rate = 0.02

Running data/iris.data.new.txt Experiment with positive class Iris-virginica
Learned Distribution: 
{ (0, 0, 'label', 0): 0.9850746268656716,
  (0, 0, 'label', 1): 1.0,
  (0, 1, 'label', 0): 0.029850746268656716,
  (0, 1, 'label', 1): 0.02857142857142857,
  (1, 0, 'label', 0): 0.7014925373134329,
  (1, 0, 'label', 1): 0.9714285714285714,
  (1, 1, 'label', 0): 0.31343283582089554,
  (1, 1, 'label', 1): 0.05714285714285714,
  (2, 0, 'label', 0): 0.6119402985074627,
  (2, 0, 'label', 1): 0.9428571428571428,
  (2, 1, 'label', 0): 0.40298507462686567,
  (2, 1, 'label', 1): 0.08571428571428572,
  (3, 0, 'label', 0): 0.8208955223880597,
  (3, 0, 'label', 1): 0.6,
  (3, 1, 'label', 0): 0.19402985074626866,
  (3, 1, 'label', 1): 0.42857142857142855,
  (4, 0, 'label', 0): 0.8955223880597015,
  (4, 0, 'label', 1): 0.7142857142857143,
  (4, 1, 'label', 0): 0.11940298507462686,
  (4, 1, 'label', 1): 0.3142857142857143,
  (5, 0, 'label', 0): 1.0,
  (5, 0, 'label', 1): 0.8,
  (5, 1, 'label', 0): 0.014925373134328358,
  (5, 1, 'label', 1): 0.22857142857142856,
  (6, 0, 'label', 0): 0.9850746268656716,
  (6, 0, 'label', 1): 1.0,
  (6, 1, 'label', 0): 0.029850746268656716,
  (6, 1, 'label', 1): 0.02857142857142857,
  (7, 0, 'label', 0): 0.8955223880597015,
  (7, 0, 'label', 1): 0.9714285714285714,
  (7, 1, 'label', 0): 0.11940298507462686,
  (7, 1, 'label', 1): 0.05714285714285714,
  (8, 0, 'label', 0): 0.7910447761194029,
  (8, 0, 'label', 1): 0.6285714285714286,
  (8, 1, 'label', 0): 0.22388059701492538,
  (8, 1, 'label', 1): 0.4,
  (9, 0, 'label', 0): 0.582089552238806,
  (9, 0, 'label', 1): 0.5142857142857142,
  (9, 1, 'label', 0): 0.43283582089552236,
  (9, 1, 'label', 1): 0.5142857142857142,
  (10, 0, 'label', 0): 0.8059701492537313,
  (10, 0, 'label', 1): 0.9142857142857143,
  (10, 1, 'label', 0): 0.208955223880597,
  (10, 1, 'label', 1): 0.11428571428571428,
  (11, 0, 'label', 0): 0.9552238805970149,
  (11, 0, 'label', 1): 1.0,
  (11, 1, 'label', 0): 0.05970149253731343,
  (11, 1, 'label', 1): 0.02857142857142857,
  (12, 0, 'label', 0): 0.9850746268656716,
  (12, 0, 'label', 1): 1.0,
  (12, 1, 'label', 0): 0.029850746268656716,
  (12, 1, 'label', 1): 0.02857142857142857,
  (13, 0, 'label', 0): 0.5074626865671642,
  (13, 0, 'label', 1): 1.0,
  (13, 1, 'label', 0): 0.5074626865671642,
  (13, 1, 'label', 1): 0.02857142857142857,
  (14, 0, 'label', 0): 0.9552238805970149,
  (14, 0, 'label', 1): 1.0,
  (14, 1, 'label', 0): 0.05970149253731343,
  (14, 1, 'label', 1): 0.02857142857142857,
  (15, 0, 'label', 0): 0.7014925373134329,
  (15, 0, 'label', 1): 0.9714285714285714,
  (15, 1, 'label', 0): 0.31343283582089554,
  (15, 1, 'label', 1): 0.05714285714285714,
  (16, 0, 'label', 0): 0.8656716417910447,
  (16, 0, 'label', 1): 0.37142857142857144,
  (16, 1, 'label', 0): 0.14925373134328357,
  (16, 1, 'label', 1): 0.6571428571428571,
  (17, 0, 'label', 0): 1.0,
  (17, 0, 'label', 1): 0.6857142857142857,
  (18, 0, 'label', 1): 1.0,
  (18, 1, 'label', 0): 0.014925373134328358,
  (20, 0, 'label', 0): 0.9104477611940298,
  (20, 0, 'label', 1): 1.0,
  ('label', 0): 0.66,
  (17, 1, 'label', 0): 0.014925373134328358,
  (17, 1, 'label', 1): 0.34285714285714286,
  (18, 0, 'label', 0): 1.0,
  (18, 1, 'label', 1): 0.02857142857142857,
  (19, 0, 'label', 0): 0.582089552238806,
  (19, 0, 'label', 1): 1.0,
  (19, 1, 'label', 0): 0.43283582089552236,
  (19, 1, 'label', 1): 0.02857142857142857,
  (20, 1, 'label', 0): 0.1044776119402985,
  (20, 1, 'label', 1): 0.02857142857142857,
  (21, 0, 'label', 0): 0.6716417910447762,
  (21, 0, 'label', 1): 0.9714285714285714,
  (21, 1, 'label', 0): 0.34328358208955223,
  (21, 1, 'label', 1): 0.05714285714285714,
  (22, 0, 'label', 0): 0.8507462686567164,
  (22, 0, 'label', 1): 0.6571428571428571,
  (23, 0, 'label', 1): 0.4,
  (23, 1, 'label', 1): 0.6285714285714286,
  ('label', 1): 0.34,
  (22, 1, 'label', 0): 0.16417910447761194,
  (22, 1, 'label', 1): 0.37142857142857144,
  (23, 0, 'label', 0): 1.0,
  (23, 1, 'label', 0): 0.014925373134328358}
Error Rate = 0.1
Error Rate = 0.1

