26 iterations, epsilon = .1
key = (y coord, x coord, y vel, x vel)
value = (y accel, x accel)

{(1, 9, -5, -5): (0, 0),
 (18, 25, -3, 3): (0, 1),
 (18, 25, -3, 4): (0, 1),
 (18, 25, -3, 5): (0, 1),
 (18, 25, -2, -5): (0, 0),
 (18, 25, -2, -4): (1, 1),
 (18, 25, -2, -3): (1, 0),
 (18, 25, -2, -2): (-1, 1),
 (18, 25, -2, -1): (-1, 1),
 (18, 25, -2, 0): (-1, 1),
 (18, 25, -2, 1): (-1, 1),
 (18, 25, -2, 2): (1, 1),
 (18, 25, -2, 3): (-1, 1),
 (18, 25, -2, 4): (-1, 1),
 (18, 25, -2, 5): (-1, 1),
 (18, 25, -1, -5): (1, 0),
 (18, 25, -1, -4): (1, 1),
 (18, 25, -1, -3): (1, 0),
 (18, 25, -1, -2): (1, 1),
 (18, 25, -1, -1): (1, 1),
 (18, 25, -1, 0): (1, 0),
 (18, 25, -1, 1): (1, 0),
 (18, 25, -1, 2): (1, -1),
 (18, 25, -1, 3): (1, 0),
 (18, 25, -1, 4): (1, 0),
 (18, 25, -1, 5): (1, 0),
 (18, 25, 0, -5): (1, 0),
 (18, 25, 0, -4): (1, 0),
 (18, 25, 0, -3): (1, 0),
 (18, 25, 0, -2): (1, 1),
 (18, 25, 0, -1): (1, 1),
 (18, 25, 0, 0): (1, 0),
 (18, 25, 0, 1): (1, -1),
 (18, 25, 0, 2): (1, -1),
 (18, 25, 0, 3): (1, 0),
 (18, 25, 0, 4): (1, 0),
 (18, 25, 0, 5): (1, 0),
 (18, 25, 1, -5): (1, 0),
 (18, 25, 1, -4): (1, 0),
 (18, 25, 1, -3): (1, 1),
 (18, 25, 1, -2): (1, 1),
 (18, 25, 1, -1): (1, 1),
 (18, 25, 1, 0): (1, 0),
 (18, 25, 1, 1): (1, -1),
 (18, 25, 1, 2): (1, -1),
 (18, 25, 1, 3): (1, -1),
 (18, 25, 1, 4): (1, 0),
 (18, 25, 1, 5): (1, 0),
 (18, 25, 2, -5): (1, 0),
 (18, 25, 2, -4): (1, 0),
 (18, 25, 2, -3): (1, 1),
 (18, 25, 2, -2): (1, 1),
 (18, 25, 2, -1): (1, 1),
 (18, 25, 2, 0): (1, 0),
 (18, 25, 2, 1): (1, 0),
 (18, 25, 2, 2): (1, -1),
 (18, 25, 2, 3): (1, -1),
 (18, 25, 2, 4): (1, 0),
 (18, 25, 2, 5): (1, 0),
 (18, 25, 3, -5): (1, 0),
 (18, 25, 3, -4): (1, 0),
 (18, 25, 3, -3): (1, 1),
 (18, 25, 3, -2): (1, 1),
 (18, 25, 3, -1): (1, 1),
 (18, 25, 3, 0): (1, 0),
 (18, 25, 3, 1): (1, 0),
 (18, 25, 3, 2): (1, -1),
 (18, 25, 3, 3): (1, -1),
 (18, 25, 3, 4): (1, 0),
 (18, 25, 3, 5): (1, 0),
 (18, 25, 4, -5): (1, 0),
 (18, 25, 4, -4): (1, 0),
 (18, 25, 4, -3): (1, 0),
 (18, 25, 4, -2): (0, 1),
 (18, 25, 4, -1): (0, 1),
 (18, 25, 4, 0): (0, 1),
 (18, 25, 4, 1): (0, 0),
 (18, 25, 4, 2): (0, -1),
 (18, 25, 4, 3): (0, -1),
 (18, 25, 4, 4): (1, 0),
 (18, 25, 4, 5): (1, 0),
 (18, 25, 5, -5): (0, 1),
 (18, 25, 5, -4): (0, 1),
 (18, 25, 5, -3): (0, 0),
 (18, 25, 5, -2): (0, 1),
 (18, 25, 5, -1): (0, 1),
 (18, 25, 5, 0): (0, 1),
 (18, 25, 5, 1): (0, 0),
 (18, 25, 5, 2): (-1, -1),
 (18, 25, 5, 3): (-1, -1),
 (18, 25, 5, 4): (0, 1),
 (18, 25, 5, 5): (0, 1),
 (18, 26, -5, -5): (1, 0),
 (18, 26, -5, -4): (0, 1),
 (18, 26, -5, -3): (0, 0),
 (18, 26, -5, -2): (1, 1),
 (18, 26, -5, -1): (0, 1),
 (18, 26, -5, 0): (0, 1),
 (18, 26, -5, 1): (0, 1),
 (18, 26, -5, 2): (0, 1),
 (18, 26, -5, 3): (0, 1),
 (18, 26, -5, 4): (0, 1),
 (18, 26, -5, 5): (0, 1),
 (18, 26, -4, -5): (0, 0),
 (18, 26, -4, -4): (0, 1),
 (18, 26, -4, -3): (1, 1),
 (18, 26, -4, -2): (0, 1),
 (18, 26, -4, -1): (0, 1),
 (18, 26, -4, 0): (0, 1),
 (18, 26, -4, 1): (0, 1),
 (18, 26, -4, 2): (1, 1),
 (18, 26, -4, 3): (1, 0),
 (18, 26, -4, 4): (1, 0),
 (18, 26, -4, 5): (1, 0),
 (18, 26, -3, -5): (-1, 0),
 (18, 26, -3, -4): (-1, 1),
 (18, 26, -3, -3): (0, 1),
 (18, 26, -3, -2): (0, 1),
 (18, 26, -3, -1): (0, 1),
 (18, 26, -3, 0): (0, 1),
 (18, 26, -3, 1): (0, 1),
 (18, 26, -3, 2): (0, 1),
 (18, 26, -3, 3): (0, 1),
 (18, 26, -3, 4): (0, 1),
 (18, 26, -3, 5): (0, 1),
 (18, 26, -2, -5): (1, 1),
 (18, 26, -2, -4): (1, 0),
 (18, 26, -2, -3): (-1, 1),
 (18, 26, -2, -2): (-1, 1),
 (18, 26, -2, -1): (-1, 1),
 (18, 26, -2, 0): (-1, 1),
 (18, 26, -2, 1): (1, 1),
 (18, 26, -2, 2): (-1, 1),
 (18, 26, -2, 3): (-1, 1),
 (18, 26, -2, 4): (-1, 1),
 (18, 26, -2, 5): (-1, 1),
 (18, 26, -1, -5): (1, 1),
 (18, 26, -1, -4): (1, 0),
 (18, 26, -1, -3): (1, -1),
 (18, 26, -1, -2): (1, 1),
 (18, 26, -1, -1): (1, 1),
 (18, 26, -1, 0): (1, 0),
 (18, 26, -1, 1): (1, 0),
 (18, 26, -1, 2): (1, 0),
 (18, 26, -1, 3): (1, 0),
 (18, 26, -1, 4): (1, 0),
 (18, 26, -1, 5): (1, 0),
 (18, 26, 0, -5): (1, 0),
 (18, 26, 0, -4): (1, 0),
 (18, 26, 0, -3): (1, 1),
 (18, 26, 0, -2): (1, 1),
 (18, 26, 0, -1): (1, 1),
 (18, 26, 0, 0): (1, 0),
 (18, 26, 0, 1): (1, -1),
 (18, 26, 0, 2): (1, -1),
 (18, 26, 0, 3): (1, 0),
 (18, 26, 0, 4): (1, 0),
 (18, 26, 0, 5): (1, 0),
 (18, 26, 1, -5): (1, 0),
 (18, 26, 1, -4): (1, 1),
 (18, 26, 1, -3): (1, 0),
 (18, 26, 1, -2): (1, 1),
 (18, 26, 1, -1): (1, 1),
 (18, 26, 1, 0): (1, 0),
 (18, 26, 1, 1): (1, -1),
 (18, 26, 1, 2): (1, -1),
 (18, 26, 1, 3): (1, 0),
 (18, 26, 1, 4): (1, 0),
 (18, 26, 1, 5): (1, 0),
 (18, 26, 2, -5): (1, 0),
 (18, 26, 2, -4): (1, 0),
 (18, 26, 2, -3): (1, 1),
 (18, 26, 2, -2): (1, 1),
 (18, 26, 2, -1): (1, 1),
 (18, 26, 2, 0): (1, 0),
 (18, 26, 2, 1): (1, -1),
 (18, 26, 2, 2): (1, -1),
 (18, 26, 2, 3): (1, 0),
 (18, 26, 2, 4): (1, 0),
 (18, 26, 2, 5): (1, 0),
 (18, 26, 3, -5): (1, 0),
 (18, 26, 3, -4): (1, 0),
 (18, 26, 3, -3): (1, 1),
 (18, 26, 3, -2): (1, 1),
 (18, 26, 3, -1): (1, 0),
 (18, 26, 3, 0): (1, 0),
 (18, 26, 3, 1): (1, 0),
 (18, 26, 3, 2): (1, -1),
 (18, 26, 3, 3): (1, 0),
 (18, 26, 3, 4): (1, 0),
 (18, 26, 3, 5): (1, 0),
 (18, 26, 4, -5): (1, 0),
 (18, 26, 4, -4): (1, 0),
 (18, 26, 4, -3): (1, 1),
 (18, 26, 4, -2): (0, 1),
 (18, 26, 4, -1): (0, 1),
 (18, 26, 4, 0): (0, 1),
 (18, 26, 4, 1): (0, 0),
 (18, 26, 4, 2): (0, -1),
 (18, 26, 4, 3): (1, 0),
 (18, 26, 4, 4): (1, 0),
 (18, 26, 4, 5): (1, 0),
 (18, 26, 5, -5): (0, 1),
 (18, 26, 5, -4): (0, 0),
 (18, 26, 5, -3): (0, 1),
 (18, 26, 5, -2): (0, 1),
 (18, 26, 5, -1): (0, 1),
 (18, 26, 5, 0): (0, 1),
 (18, 26, 5, 1): (0, 0),
 (18, 26, 5, 2): (-1, -1),
 (18, 26, 5, 3): (0, 1),
 (18, 26, 5, 4): (0, 1),
 (18, 26, 5, 5): (0, 1),
 (18, 27, -5, -5): (0, 1),
 (18, 27, -5, -4): (0, 0),
 (18, 27, -5, -3): (1, 1),
 (18, 27, -5, -2): (0, 1),
 (18, 27, -5, -1): (0, 1),
 (18, 27, -5, 0): (0, 1),
 (18, 27, -5, 1): (0, 1),
 (18, 27, -5, 2): (0, 1),
 (18, 27, -5, 3): (0, 1),
 (18, 27, -5, 4): (0, 1),
 (18, 27, -5, 5): (0, 1),
 (18, 27, -4, -5): (0, 1),
 (18, 27, -4, -4): (1, 1),
 (18, 27, -4, -3): (0, 1),
 (18, 27, -4, -2): (0, 1),
 (18, 27, -4, -1): (0, 1),
 (18, 27, -4, 0): (0, 1),
 (18, 27, -4, 1): (1, 1),
 (18, 27, -4, 2): (1, 0),
 (18, 27, -4, 3): (1, 0),
 (18, 27, -4, 4): (1, 0),
 (18, 27, -4, 5): (1, 0),
 (18, 27, -3, -5): (-1, 1),
 (18, 27, -3, -4): (0, 1),
 (18, 27, -3, -3): (0, 1),
 (18, 27, -3, -2): (0, 1),
 (18, 27, -3, -1): (0, 1),
 (18, 27, -3, 0): (0, 1),
 (18, 27, -3, 1): (0, 1),
 (18, 27, -3, 2): (0, 1),
 (18, 27, -3, 3): (0, 1),
 (18, 27, -3, 4): (0, 1),
 (18, 27, -3, 5): (0, 1),
 (18, 27, -2, -5): (1, 0),
 (18, 27, -2, -4): (-1, 1),
 (18, 27, -2, -3): (-1, 1),
 (18, 27, -2, -2): (-1, 1),
 (18, 27, -2, -1): (-1, 1),
 (18, 27, -2, 0): (1, 1),
 (18, 27, -2, 1): (-1, 1),
 (18, 27, -2, 2): (-1, 1),
 (18, 27, -2, 3): (-1, 1),
 (18, 27, -2, 4): (-1, 1),
 (18, 27, -2, 5): (-1, 1),
 (18, 27, -1, -5): (1, 0),
 (18, 27, -1, -4): (1, -1),
 (18, 27, -1, -3): (1, 1),
 (18, 27, -1, -2): (1, 1),
 (18, 27, -1, -1): (1, 1),
 (18, 27, -1, 0): (1, 0),
 (18, 27, -1, 1): (1, 0),
 (18, 27, -1, 2): (1, 0),
 (18, 27, -1, 3): (1, 0),
 (18, 27, -1, 4): (1, 0),
 (18, 27, -1, 5): (1, 0),
 (18, 27, 0, -5): (1, 0),
 (18, 27, 0, -4): (1, -1),
 (18, 27, 0, -3): (1, 1),
 (18, 27, 0, -2): (1, 1),
 (18, 27, 0, -1): (1, 1),
 (18, 27, 0, 0): (1, 0),
 (18, 27, 0, 1): (1, -1),
 (18, 27, 0, 2): (1, 0),
 (18, 27, 0, 3): (1, 0),
 (18, 27, 0, 4): (1, 0),
 (18, 27, 0, 5): (1, 0),
 (18, 27, 1, -5): (1, 1),
 (18, 27, 1, -4): (1, 0),
 (18, 27, 1, -3): (1, 1),
 (18, 27, 1, -2): (1, 1),
 (18, 27, 1, -1): (1, 1),
 (18, 27, 1, 0): (1, 0),
 (18, 27, 1, 1): (1, -1),
 (18, 27, 1, 2): (1, 0),
 (18, 27, 1, 3): (1, 0),
 (18, 27, 1, 4): (1, 0),
 (18, 27, 1, 5): (1, 0),
 (18, 27, 2, -5): (1, 0),
 (18, 27, 2, -4): (1, 1),
 (18, 27, 2, -3): (1, 1),
 (18, 27, 2, -2): (1, 1),
 (18, 27, 2, -1): (1, 0),
 (18, 27, 2, 0): (1, 0),
 (18, 27, 2, 1): (1, -1),
 (18, 27, 2, 2): (1, 0),
 (18, 27, 2, 3): (1, 0),
 (18, 27, 2, 4): (1, 0),
 (18, 27, 2, 5): (1, 0),
 (18, 27, 3, -5): (1, 0),
 (18, 27, 3, -4): (1, 1),
 (18, 27, 3, -3): (1, 1),
 (18, 27, 3, -2): (1, 1),
 (18, 27, 3, -1): (1, 0),
 (18, 27, 3, 0): (1, 0),
 (18, 27, 3, 1): (1, -1),
 (18, 27, 3, 2): (1, 0),
 (18, 27, 3, 3): (1, 0),
 (18, 27, 3, 4): (1, 0),
 (18, 27, 3, 5): (1, 0),
 (18, 27, 4, -5): (1, 0),
 (18, 27, 4, -4): (1, -1),
 (18, 27, 4, -3): (0, 1),
 (18, 27, 4, -2): (0, 1),
 (18, 27, 4, -1): (0, 1),
 (18, 27, 4, 0): (0, 0),
 (18, 27, 4, 1): (0, -1),
 (18, 27, 4, 2): (1, 0),
 (18, 27, 4, 3): (1, 0),
 (18, 27, 4, 4): (1, 0),
 (18, 27, 4, 5): (1, 0),
 (18, 27, 5, -5): (0, 0),
 (18, 27, 5, -4): (0, 1),
 (18, 27, 5, -3): (0, 1),
 (18, 27, 5, -2): (0, 1),
 (18, 27, 5, -1): (0, 1),
 (18, 27, 5, 0): (0, 0),
 (18, 27, 5, 1): (-1, -1),
 (18, 27, 5, 2): (0, 1),
 (18, 27, 5, 3): (0, 1),
 (18, 27, 5, 4): (0, 1),
 (18, 27, 5, 5): (0, 1),
 (19, 2, -5, -5): (0, 1),
 (19, 2, -5, -4): (0, 1),
 (19, 2, -5, -3): (0, 1),
 (19, 2, -5, -2): (0, 0),
 (19, 2, -5, -1): (-1, -1),
 (19, 2, -5, 0): (1, 1),
 (19, 2, -5, 1): (1, 1),
 (19, 2, -5, 2): (1, 1),
 (19, 2, -5, 3): (1, 0),
 (19, 2, -5, 4): (1, -1),
 (19, 2, -5, 5): (0, 1),
 (19, 2, -4, -5): (-1, 1),
 (19, 2, -4, -4): (-1, 1),
 (19, 2, -4, -3): (-1, 1),
 (19, 2, -4, -2): (-1, 0),
 (19, 2, -4, -1): (-1, -1),
 (19, 2, -4, 0): (1, 1),
 (19, 2, -4, 1): (0, 1),
 (19, 2, -4, 2): (0, 1),
 (19, 2, -4, 3): (1, 1),
 (19, 2, -4, 4): (1, 0),
 (19, 2, -4, 5): (1, -1),
 (19, 2, -3, -5): (0, 1),
 (19, 2, -3, -4): (0, 1),
 (19, 2, -3, -3): (0, 1),
 (19, 2, -3, -2): (0, 1),
 (19, 2, -3, -1): (0, 0),
 (19, 2, -3, 0): (0, 1),
 (19, 2, -3, 1): (-1, 1),
 (19, 2, -3, 2): (0, 1),
 (19, 2, -3, 3): (1, 1),
 (19, 2, -3, 4): (1, 0),
 (19, 2, -3, 5): (1, -1),
 (19, 2, -2, -5): (-1, 1),
 (19, 2, -2, -4): (-1, 1),
 (19, 2, -2, -3): (-1, 1),
 (19, 2, -2, -2): (-1, 1),
 (19, 2, -2, -1): (-1, 0),
 (19, 2, -2, 0): (-1, 1),
 (19, 2, -2, 1): (-1, 0),
 (19, 2, -2, 2): (-1, 1),
 (19, 2, -2, 3): (0, 1),
 (19, 2, -2, 4): (0, 0),
 (19, 2, -2, 5): (0, -1),
 (19, 2, -1, -5): (-1, 1),
 (19, 2, -1, -4): (-1, 1),
 (19, 2, -1, -3): (-1, 1),
 (19, 2, -1, -2): (-1, 1),
 (19, 2, -1, -1): (-1, 1),
 (19, 2, -1, 0): (-1, 1),
 (19, 2, -1, 1): (-1, 0),
 (19, 2, -1, 2): (-1, -1),
 (19, 2, -1, 3): (-1, 1),
 (19, 2, -1, 4): (-1, 0),
 (19, 2, -1, 5): (-1, -1),
 (19, 2, 0, -5): (-1, 1),
 (19, 2, 0, -4): (-1, 1),
 (19, 2, 0, -3): (-1, 1),
 (19, 2, 0, -2): (-1, 1),
 (19, 2, 0, -1): (-1, 1),
 (19, 2, 0, 0): (-1, 0),
 (19, 2, 0, 1): (-1, -1),
 (19, 2, 0, 2): (-1, -1),
 (19, 2, 0, 3): (-1, 1),
 (19, 2, 0, 4): (-1, 0),
 (19, 2, 0, 5): (-1, -1),
 (19, 2, 1, -5): (-1, 1),
 (19, 2, 1, -4): (-1, 1),
 (19, 2, 1, -3): (-1, 1),
 (19, 2, 1, -2): (-1, 1),
 (19, 2, 1, -1): (-1, 1),
 (19, 2, 1, 0): (-1, 0),
 (19, 2, 1, 1): (-1, -1),
 (19, 2, 1, 2): (-1, -1),
 (19, 2, 1, 3): (1, 1),
 (19, 2, 1, 4): (-1, 1),
 (19, 2, 1, 5): (-1, 1),
 (19, 2, 2, -5): (1, 0),
 (19, 2, 2, -4): (1, 0),
 (19, 2, 2, -3): (1, 0),
 (19, 2, 2, -2): (1, 0),
 (19, 2, 2, -1): (1, -1),
 (19, 2, 2, 0): (1, -1),
 (19, 2, 2, 1): (-1, 0),
 (19, 2, 2, 2): (-1, -1),
 (19, 2, 2, 3): (1, 1),
 (19, 2, 2, 4): (1, 0),
 (19, 2, 2, 5): (1, 0),
 (19, 2, 3, -5): (0, 1),
 (19, 2, 3, -4): (0, 1),
 (19, 2, 3, -3): (0, 1),
 (19, 2, 3, -2): (0, 0),
 (19, 2, 3, -1): (0, -1),
 (19, 2, 3, 0): (0, -1),
 (19, 2, 3, 1): (1, -1),
 (19, 2, 3, 2): (1, -1),
 (19, 2, 3, 3): (0, 1),
 (19, 2, 3, 4): (0, 1),
 (19, 2, 3, 5): (0, 1),
 (19, 2, 4, -5): (-1, 1),
 (19, 2, 4, -4): (-1, 1),
 (19, 2, 4, -3): (-1, 1),
 (19, 2, 4, -2): (-1, 0),
 (19, 2, 4, -1): (-1, -1),
 (19, 2, 4, 0): (-1, -1),
 (19, 2, 4, 1): (0, -1),
 (19, 2, 4, 2): (0, -1),
 (19, 2, 4, 3): (-1, 1),
 (19, 2, 4, 4): (-1, 1),
 (19, 2, 4, 5): (-1, 1),
 (19, 2, 5, -5): (0, 1),
 (19, 2, 5, -4): (0, 1),
 (19, 2, 5, -3): (0, 1),
 (19, 2, 5, -2): (0, 0),
 (19, 2, 5, -1): (0, -1),
 (19, 2, 5, 0): (-1, -1),
 (19, 2, 5, 1): (-1, -1),
 (19, 2, 5, 2): (-1, -1),
 (19, 2, 5, 3): (-1, 1),
 (19, 2, 5, 4): (-1, 1),
 (19, 2, 5, 5): (-1, 1),
 (19, 3, -5, -5): (0, 1),
 (19, 3, -5, -4): (0, 1),
 (19, 3, -5, -3): (0, 0),
 (19, 3, -5, -2): (-1, -1),
 (19, 3, -5, -1): (1, 1),
 (19, 3, -5, 0): (1, 1),
 (19, 3, -5, 1): (1, 0),
 (19, 3, -5, 2): (1, -1),
 (19, 3, -5, 3): (-1, -1),
 (19, 3, -5, 4): (0, 0),
 (19, 3, -5, 5): (-1, -1),
 (19, 3, -4, -5): (-1, 1),
 (19, 3, -4, -4): (-1, 1),
 (19, 3, -4, -3): (-1, 0),
 (19, 3, -4, -2): (-1, -1),
 (19, 3, -4, -1): (1, 1),
 (19, 3, -4, 0): (0, 1),
 (19, 3, -4, 1): (0, 0),
 (19, 3, -4, 2): (1, 1),
 (19, 3, -4, 3): (1, 0),
 (19, 3, -4, 4): (1, -1),
 (19, 3, -4, 5): (-1, -1),
 (19, 3, -3, -5): (0, 1),
 (19, 3, -3, -4): (0, 1),
 (19, 3, -3, -3): (0, 1),
 (19, 3, -3, -2): (0, 0),
 (19, 3, -3, -1): (1, 1),
 (19, 3, -3, 0): (-1, 1),
 (19, 3, -3, 1): (-1, 0),
 (19, 3, -3, 2): (1, 1),
 (19, 3, -3, 3): (1, 0),
 (19, 3, -3, 4): (1, -1),
 (19, 3, -3, 5): (0, 1),
 (19, 3, -2, -5): (-1, 1),
 (19, 3, -2, -4): (-1, 1),
 (19, 3, -2, -3): (-1, 1),
 (19, 3, -2, -2): (-1, 0),
 (19, 3, -2, -1): (0, 1),
 (19, 3, -2, 0): (0, 0),
 (19, 3, -2, 1): (0, -1),
 (19, 3, -2, 2): (0, 1),
 (19, 3, -2, 3): (0, 0),
 (19, 3, -2, 4): (0, -1),
 (19, 3, -2, 5): (-1, 1),
 (19, 3, -1, -5): (-1, 1),
 (19, 3, -1, -4): (-1, 1),
 (19, 3, -1, -3): (-1, 1),
 (19, 3, -1, -2): (-1, 1),
 (19, 3, -1, -1): (-1, 1),
 (19, 3, -1, 0): (-1, 0),
 (19, 3, -1, 1): (-1, -1),
 (19, 3, -1, 2): (-1, 1),
 (19, 3, -1, 3): (-1, 0),
 (19, 3, -1, 4): (-1, -1),
 (19, 3, -1, 5): (1, 0),
 (19, 3, 0, -5): (-1, 1),
 (19, 3, 0, -4): (-1, 1),
 (19, 3, 0, -3): (-1, 1),
 (19, 3, 0, -2): (-1, 1),
 (19, 3, 0, -1): (-1, 1),
 (19, 3, 0, 0): (-1, 0),
 (19, 3, 0, 1): (-1, -1),
 (19, 3, 0, 2): (-1, -1),
 (19, 3, 0, 3): (0, 1),
 (19, 3, 0, 4): (0, 1),
 (19, 3, 0, 5): (0, 1),
 (19, 3, 1, -5): (-1, 1),
 (19, 3, 1, -4): (-1, 1),
 (19, 3, 1, -3): (-1, 1),
 (19, 3, 1, -2): (-1, 1),
 (19, 3, 1, -1): (-1, 0),
 (19, 3, 1, 0): (-1, -1),
 (19, 3, 1, 1): (-1, -1),
 (19, 3, 1, 2): (1, 1),
 (19, 3, 1, 3): (-1, 1),
 (19, 3, 1, 4): (-1, 1),
 (19, 3, 1, 5): (-1, 1),
 (19, 3, 2, -5): (1, 0),
 (19, 3, 2, -4): (1, 0),
 (19, 3, 2, -3): (1, 0),
 (19, 3, 2, -2): (1, -1),
 (19, 3, 2, -1): (-1, 0),
 (19, 3, 2, 0): (-1, -1),
 (19, 3, 2, 1): (-1, -1),
 (19, 3, 2, 2): (1, 1),
 (19, 3, 2, 3): (1, 0),
 (19, 3, 2, 4): (1, 0),
 (19, 3, 2, 5): (1, -1),
 (19, 3, 3, -5): (0, 1),
 (19, 3, 3, -4): (0, 1),
 (19, 3, 3, -3): (0, 0),
 (19, 3, 3, -2): (0, -1),
 (19, 3, 3, -1): (0, -1),
 (19, 3, 3, 0): (-1, -1),
 (19, 3, 3, 1): (1, -1),
 (19, 3, 3, 2): (0, 1),
 (19, 3, 3, 3): (0, 1),
 (19, 3, 3, 4): (0, 0),
 (19, 3, 3, 5): (0, -1),
 (19, 3, 4, -5): (-1, 1),
 (19, 3, 4, -4): (-1, 1),
 (19, 3, 4, -3): (-1, 0),
 (19, 3, 4, -2): (-1, -1),
 (19, 3, 4, -1): (-1, -1),
 (19, 3, 4, 0): (-1, -1),
 (19, 3, 4, 1): (0, -1),
 (19, 3, 4, 2): (-1, 1),
 (19, 3, 4, 3): (-1, 1),
 (19, 3, 4, 4): (-1, 0),
 (19, 3, 4, 5): (-1, -1),
 (19, 3, 5, -5): (0, 1),
 (19, 3, 5, -4): (0, 1),
 (19, 3, 5, -3): (0, 0),
 (19, 3, 5, -2): (0, -1),
 (19, 3, 5, -1): (0, 0),
 (19, 3, 5, 0): (-1, -1),
 (19, 3, 5, 1): (-1, -1),
 (19, 3, 5, 2): (-1, 1),
 (19, 3, 5, 3): (-1, 1),
 (19, 3, 5, 4): (-1, 1),
 (19, 3, 5, 5): (-1, 1),
 (19, 4, -5, -5): (0, 1),
 (19, 4, -5, -4): (0, 0),
 (19, 4, -5, -3): (-1, -1),
 (19, 4, -5, -2): (1, 0),
 (19, 4, -5, -1): (1, -1),
 (19, 4, -5, 0): (1, -1),
 (19, 4, -5, 1): (1, -1),
 (19, 4, -5, 2): (-1, -1),
 (19, 4, -5, 3): (0, 0),
 (19, 4, -5, 4): (-1, -1),
 (19, 4, -5, 5): (-1, -1),
 (19, 4, -4, -5): (-1, 1),
 (19, 4, -4, -4): (-1, 0),
 (19, 4, -4, -3): (-1, -1),
 (19, 4, -4, -2): (1, -1),
 (19, 4, -4, -1): (1, -1),
 (19, 4, -4, 0): (1, -1),
 (19, 4, -4, 1): (1, 1),
 (19, 4, -4, 2): (1, 0),
 (19, 4, -4, 3): (1, -1),
 (19, 4, -4, 4): (-1, -1),
 (19, 4, -4, 5): (-1, -1),
 (19, 4, -3, -5): (0, 1),
 (19, 4, -3, -4): (0, 1),
 (19, 4, -3, -3): (0, 0),
 (19, 4, -3, -2): (0, -1),
 (19, 4, -3, -1): (0, -1),
 (19, 4, -3, 0): (0, -1),
 (19, 4, -3, 1): (0, 1),
 (19, 4, -3, 2): (0, 0),
 (19, 4, -3, 3): (0, -1),
 (19, 4, -3, 4): (0, 1),
 (19, 4, -3, 5): (0, 1),
 (19, 4, -2, -5): (-1, 1),
 (19, 4, -2, -4): (-1, 1),
 (19, 4, -2, -3): (-1, 0),
 (19, 4, -2, -2): (-1, -1),
 (19, 4, -2, -1): (-1, -1),
 (19, 4, -2, 0): (-1, -1),
 (19, 4, -2, 1): (-1, 1),
 (19, 4, -2, 2): (-1, 0),
 (19, 4, -2, 3): (-1, -1),
 (19, 4, -2, 4): (-1, 1),
 (19, 4, -2, 5): (-1, 1),
 (19, 4, -1, -5): (-1, 1),
 (19, 4, -1, -4): (-1, 1),
 (19, 4, -1, -3): (-1, 1),
 (19, 4, -1, -2): (0, 1),
 (19, 4, -1, -1): (0, 0),
 (19, 4, -1, 0): (0, -1),
 (19, 4, -1, 1): (-1, -1),
 (19, 4, -1, 2): (1, 1),
 (19, 4, -1, 3): (1, 0),
 (19, 4, -1, 4): (1, 0),
 (19, 4, -1, 5): (1, 0),
 (19, 4, 0, -5): (-1, 1),
 (19, 4, 0, -4): (-1, 1),
 (19, 4, 0, -3): (-1, 1),
 (19, 4, 0, -2): (-1, 1),
 (19, 4, 0, -1): (-1, 0),
 (19, 4, 0, 0): (-1, -1),
 (19, 4, 0, 1): (-1, -1),
 (19, 4, 0, 2): (0, 1),
 (19, 4, 0, 3): (0, 1),
 (19, 4, 0, 4): (0, 1),
 (19, 4, 0, 5): (0, 1),
 (19, 4, 1, -5): (-1, 1),
 (19, 4, 1, -4): (-1, 1),
 (19, 4, 1, -3): (-1, 0),
 (19, 4, 1, -2): (-1, -1),
 (19, 4, 1, -1): (-1, 0),
 (19, 4, 1, 0): (-1, -1),
 (19, 4, 1, 1): (-1, -1),
 (19, 4, 1, 2): (-1, 1),
 (19, 4, 1, 3): (-1, 1),
 (19, 4, 1, 4): (-1, 1),
 (19, 4, 1, 5): (-1, 1),
 (19, 4, 2, -5): (1, 0),
 (19, 4, 2, -4): (1, 0),
 (19, 4, 2, -3): (1, -1),
 (19, 4, 2, -2): (1, 0),
 (19, 4, 2, -1): (1, -1),
 (19, 4, 2, 0): (-1, -1),
 (19, 4, 2, 1): (1, 1),
 (19, 4, 2, 2): (1, 0),
 (19, 4, 2, 3): (1, 0),
 (19, 4, 2, 4): (1, -1),
 (19, 4, 2, 5): (0, -1),
 (19, 4, 3, -5): (0, 1),
 (19, 4, 3, -4): (0, 0),
 (19, 4, 3, -3): (0, -1),
 (19, 4, 3, -2): (0, 0),
 (19, 4, 3, -1): (0, -1),
 (19, 4, 3, 0): (1, -1),
 (19, 4, 3, 1): (0, 1),
 (19, 4, 3, 2): (0, 1),
 (19, 4, 3, 3): (0, 0),
 (19, 4, 3, 4): (0, -1),
 (19, 4, 3, 5): (1, -1),
 (19, 4, 4, -5): (-1, 1),
 (19, 4, 4, -4): (-1, 0),
 (19, 4, 4, -3): (-1, -1),
 (19, 4, 4, -2): (-1, 0),
 (19, 4, 4, -1): (-1, -1),
 (19, 4, 4, 0): (0, -1),
 (19, 4, 4, 1): (-1, 1),
 (19, 4, 4, 2): (-1, 1),
 (19, 4, 4, 3): (-1, 0),
 (19, 4, 4, 4): (-1, -1),
 (19, 4, 4, 5): (0, -1),
 (19, 4, 5, -5): (0, 1),
